,name,features,mse_tot,mse_first,min_samples_leaf,path
64,2020-12-08 22_03_54,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'temp', 'dwpt', 'rhum', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",59.223272980995304,26.505037825304573,10,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_03_54
38,2020-12-08 22_02_36,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",59.88780471247157,22.139100322922715,8,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_02_36
15,2020-12-08 22_01_24,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'tavg', 'tmin', 'tmax', 'pres', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",59.89215526048378,28.66257367258382,6,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_01_24
39,2020-12-08 22_02_39,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'tavg', 'tmin', 'tmax', 'pres', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",61.27382177496342,30.02144997756822,8,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_02_39
27,2020-12-08 22_02_02,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'tavg', 'tmin', 'tmax', 'pres', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",61.28100404348811,28.743796171341994,7,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_02_02
51,2020-12-08 22_03_15,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'tavg', 'tmin', 'tmax', 'pres', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",61.405501503057096,28.379554785541355,9,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_03_15
63,2020-12-08 22_03_51,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'tavg', 'tmin', 'tmax', 'pres', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",61.557328181015585,29.287854729755445,10,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_03_51
50,2020-12-08 22_03_13,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",62.357718017609784,22.40577849957392,9,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_03_13
14,2020-12-08 22_01_22,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",62.67521312214451,20.830685306933685,6,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_01_22
26,2020-12-08 22_01_59,"['weekday', 'weekofyear', 'month', 'year', 'time', 'mean_taux_occupation_past_week', 'confin_0', 'confin_1', 'confin_2', 'couvrefeu', 'ferie']",62.78497244904759,21.2512590915594,7,/content/drive/.shortcut-targets-by-id/1yXfewQDE3qy07N5B0XsOVSfqgaaXT3R7/Dossier partagé avec Iheb BELGACEM/BCG_Hackathon/Random_Forest_Regression/2020-12-08 22_01_59
