;Arc;Datetime;Débit horaire;Taux d'occupation
363;Washington;2020-12-16 01:00:00+01:00;12.4590927878895;0.189739448180672
364;Convention;2020-12-16 01:00:00+01:00;24.6730535688168;0.0718922329299507
365;Sts;2020-12-16 01:00:00+01:00;29.8429919213096;0.113700293576225
366;Washington;2020-12-16 02:00:00+01:00;9.3319377261771;0.175842879188009
367;Convention;2020-12-16 02:00:00+01:00;15.5660641037883;0.0672652323373292
368;Sts;2020-12-16 02:00:00+01:00;16.0605516484977;0.0738173459512701
369;Washington;2020-12-16 03:00:00+01:00;7.41896916347128;0.178853174408635
370;Convention;2020-12-16 03:00:00+01:00;9.37291343648181;0.0504965754048612
371;Sts;2020-12-16 03:00:00+01:00;5.72443837412587;0.0458202758940269
372;Washington;2020-12-16 04:00:00+01:00;7.19489920307362;0.165229195631705
373;Convention;2020-12-16 04:00:00+01:00;6.6578123840212;0.034993864295175
374;Sts;2020-12-16 04:00:00+01:00;2.89824838131854;0.0367154705358885
375;Washington;2020-12-16 05:00:00+01:00;8.60879792891348;0.173875379388222
376;Convention;2020-12-16 05:00:00+01:00;6.9012000838214;0.0342834073974304
377;Sts;2020-12-16 05:00:00+01:00;2.96988248373573;0.0426437176769599
378;Washington;2020-12-16 06:00:00+01:00;20.7749682669636;0.244606878198008
379;Convention;2020-12-16 06:00:00+01:00;18.0884535879969;0.0734796370657507
380;Sts;2020-12-16 06:00:00+01:00;10.7206547922665;0.0730839362263651
381;Washington;2020-12-16 07:00:00+01:00;729.279641432735;8.07490392145619
382;Convention;2020-12-16 07:00:00+01:00;497.813925604394;2.50880688377676
383;Sts;2020-12-16 07:00:00+01:00;227.305471423674;2.47303111439621
384;Washington;2020-12-16 08:00:00+01:00;1258.85229269125;15.3432892045861
385;Convention;2020-12-16 08:00:00+01:00;693.315659325967;8.22942516949484
386;Sts;2020-12-16 08:00:00+01:00;473.053762031106;6.2123649436498
387;Washington;2020-12-16 09:00:00+01:00;1486.3126385529;22.586127133433
388;Convention;2020-12-16 09:00:00+01:00;911.57568468884;12.9721691505312
389;Sts;2020-12-16 09:00:00+01:00;940.342143887329;12.7716182299056
390;Washington;2020-12-16 10:00:00+01:00;1492.59631995998;25.2646701164921
391;Convention;2020-12-16 10:00:00+01:00;897.743050389806;12.4620266967011
392;Sts;2020-12-16 10:00:00+01:00;940.342143887329;12.7716182299056
393;Washington;2020-12-16 11:00:00+01:00;1417.27447297147;25.3217459291609
394;Convention;2020-12-16 11:00:00+01:00;891.372268937924;11.2132736746513
395;Sts;2020-12-16 11:00:00+01:00;941.474149769682;12.7716182299056
396;Washington;2020-12-16 12:00:00+01:00;1405.51131216349;25.8710798681851
397;Convention;2020-12-16 12:00:00+01:00;915.874260177404;11.1389993956282
398;Sts;2020-12-16 12:00:00+01:00;946.378203737936;12.7926895935419
399;Washington;2020-12-16 13:00:00+01:00;1400.83115318914;30.3351577880557
400;Convention;2020-12-16 13:00:00+01:00;935.079989711596;11.0001577740506
401;Sts;2020-12-16 13:00:00+01:00;958.719043997677;12.8919292673738
402;Washington;2020-12-16 14:00:00+01:00;1369.96430640097;30.4770038193932
403;Convention;2020-12-16 14:00:00+01:00;940.486617639223;11.04140837592
404;Sts;2020-12-16 14:00:00+01:00;959.902316724949;12.9314820649421
405;Washington;2020-12-16 15:00:00+01:00;1371.58476623918;30.1985736823838
406;Convention;2020-12-16 15:00:00+01:00;967.256604242815;11.5818218023348
407;Sts;2020-12-16 15:00:00+01:00;967.582260347993;13.0531544694439
408;Washington;2020-12-16 16:00:00+01:00;1479.15885031346;32.1328939963336
409;Convention;2020-12-16 16:00:00+01:00;1043.37720207113;14.3821517140861
410;Sts;2020-12-16 16:00:00+01:00;1119.14411081827;14.1928846047533
411;Washington;2020-12-16 17:00:00+01:00;1434.25161327859;30.463983674936
412;Convention;2020-12-16 17:00:00+01:00;1100.86350137448;19.511592157867
413;Sts;2020-12-16 17:00:00+01:00;1132.45570351307;14.1928846047533
414;Washington;2020-12-16 18:00:00+01:00;1432.42658434641;29.1136193594618
415;Convention;2020-12-16 18:00:00+01:00;1214.25197755753;22.7028589421033
416;Sts;2020-12-16 18:00:00+01:00;1133.13643922736;13.7371499311414
417;Washington;2020-12-16 19:00:00+01:00;1315.02663106915;25.247270988221
418;Convention;2020-12-16 19:00:00+01:00;1120.21074531784;19.9854620866145
419;Sts;2020-12-16 19:00:00+01:00;1062.66635965799;11.3164965761026
420;Washington;2020-12-16 20:00:00+01:00;1277.31348814438;20.7162487600788
421;Convention;2020-12-16 20:00:00+01:00;1085.79808514818;17.0709467222618
422;Sts;2020-12-16 20:00:00+01:00;1061.96572026405;11.1403487657792
423;Washington;2020-12-16 21:00:00+01:00;68.9962844031555;1.04099217715574
424;Convention;2020-12-16 21:00:00+01:00;76.3042847165089;0.672651803464247
425;Sts;2020-12-16 21:00:00+01:00;87.4532816032007;0.448499943675662
426;Washington;2020-12-16 22:00:00+01:00;41.1135529220083;0.828190911276587
427;Convention;2020-12-16 22:00:00+01:00;46.1653969782668;0.222332410677369
428;Sts;2020-12-16 22:00:00+01:00;31.7165307035285;0.262483093379806
429;Washington;2020-12-16 23:00:00+01:00;26.6202537733851;0.713885175267566
430;Convention;2020-12-16 23:00:00+01:00;34.3259587205278;0.184807793911013
431;Sts;2020-12-16 23:00:00+01:00;28.9553210541092;0.214520556613231
